family,size,mincut,contract,fastcut,contract_time,fastcut_time,contract_success,fastcut_success
random_weighted_graph,10,22,22,22,0.012,0.274,1,1
random_weighted_graph,10,22,22,22,0.014,0.192,1,1
random_weighted_graph,10,22,29,22,0.014,0.23,0,1
random_weighted_graph,10,22,31,22,0.013,0.252,0,1
random_weighted_graph,10,22,29,22,0.013,0.279,0,1
random_weighted_graph,10,22,30,22,0.013,0.259,0,1
random_weighted_graph,10,22,33,22,0.012,0.274,0,1
random_weighted_graph,10,22,22,22,0.012,0.258,1,1
random_weighted_graph,10,22,22,22,0.012,0.269,1,1
random_weighted_graph,10,22,42,22,0.026,0.254,0,1
random_weighted_graph,10,22,22,22,0.012,0.263,1,1
random_weighted_graph,10,22,31,22,0.022,0.41,0,1
random_weighted_graph,10,22,22,22,0.014,0.314,1,1
random_weighted_graph,10,22,73,22,0.014,0.218,0,1
random_weighted_graph,10,22,58,22,0.013,0.255,0,1
random_weighted_graph,10,22,33,22,0.012,0.261,0,1
random_weighted_graph,10,22,53,22,0.015,0.234,0,1
random_weighted_graph,10,22,85,27,0.013,0.413,0,0
random_weighted_graph,10,22,27,22,0.013,0.247,0,1
random_weighted_graph,10,22,30,22,0.013,0.247,0,1
random_weighted_graph,10,22,27,22,0.012,0.26,0,1
