family,size,mincut,contract,fastcut,contract_time,fastcut_time,contract_success,fastcut_success
barbell_graph,10,1,4,1,0.016,0.168,0,1
barbell_graph,10,1,1,1,0.012,0.203,1,1
barbell_graph,10,1,1,1,0.011,0.182,1,1
barbell_graph,10,1,4,1,0.011,0.213,0,1
barbell_graph,10,1,1,1,0.012,0.252,1,1
barbell_graph,10,1,4,1,0.033,0.167,0,1
barbell_graph,10,1,4,1,0.012,0.245,0,1
barbell_graph,10,1,1,1,0.012,0.193,1,1
barbell_graph,10,1,4,1,0.013,0.189,0,1
barbell_graph,10,1,1,1,0.011,0.223,1,1
barbell_graph,10,1,6,1,0.02,0.323,0,1
barbell_graph,10,1,1,1,0.059,0.406,1,1
barbell_graph,10,1,1,1,0.019,0.33,1,1
barbell_graph,10,1,1,1,0.019,0.344,1,1
barbell_graph,10,1,1,1,0.017,0.441,1,1
barbell_graph,10,1,4,1,0.018,0.319,0,1
barbell_graph,10,1,4,1,0.02,0.309,0,1
barbell_graph,10,1,4,1,0.012,0.17,0,1
barbell_graph,10,1,4,1,0.011,0.176,0,1
barbell_graph,10,1,4,1,0.017,0.173,0,1
barbell_graph,10,1,6,1,0.02,0.201,0,1
barbell_graph,10,1,1,1,0.011,0.212,1,1
barbell_graph,10,1,4,1,0.011,0.193,0,1
barbell_graph,10,1,1,1,0.011,0.193,1,1
barbell_graph,10,1,4,1,0.011,0.193,0,1
barbell_graph,10,1,4,1,0.011,0.19,0,1
barbell_graph,10,1,1,1,0.011,0.24,1,1
barbell_graph,10,1,4,1,0.019,0.377,0,1
barbell_graph,10,1,1,1,0.022,0.326,1,1
barbell_graph,10,1,1,1,0.02,0.353,1,1
barbell_graph,10,1,1,1,0.014,0.206,1,1
barbell_graph,10,1,1,1,0.012,0.284,1,1
barbell_graph,10,1,1,1,0.021,0.204,1,1
barbell_graph,10,1,1,1,0.011,0.174,1,1
barbell_graph,10,1,1,1,0.011,0.162,1,1
barbell_graph,10,1,6,1,0.011,0.166,0,1
barbell_graph,10,1,1,1,0.012,0.173,1,1
barbell_graph,10,1,1,1,0.011,0.167,1,1
barbell_graph,10,1,6,1,0.011,0.165,0,1
barbell_graph,10,1,1,1,0.011,0.164,1,1
barbell_graph,10,1,1,1,0.011,0.174,1,1
barbell_graph,10,1,4,1,0.012,0.164,0,1
barbell_graph,10,1,4,1,0.016,0.178,0,1
barbell_graph,10,1,1,1,0.011,0.173,1,1
barbell_graph,10,1,4,1,0.011,0.168,0,1
barbell_graph,10,1,4,1,0.011,0.178,0,1
barbell_graph,10,1,6,1,0.011,0.168,0,1
barbell_graph,10,1,1,1,0.012,0.166,1,1
barbell_graph,10,1,4,1,0.011,0.17,0,1
barbell_graph,10,1,4,1,0.011,0.201,0,1
barbell_graph,20,1,1,1,0.067,2.485,1,1
barbell_graph,20,1,1,1,0.053,1.87,1,1
barbell_graph,20,1,1,1,0.05,2.319,1,1
barbell_graph,20,1,1,1,0.053,2.929,1,1
barbell_graph,20,1,9,1,0.055,2.057,0,1
barbell_graph,20,1,1,1,0.054,3.14,1,1
barbell_graph,20,1,9,1,0.059,2.648,0,1
barbell_graph,20,1,1,1,0.09,2.383,1,1
barbell_graph,20,1,1,1,0.052,2.191,1,1
barbell_graph,20,1,9,1,0.054,1.997,0,1
barbell_graph,20,1,1,1,0.067,2.205,1,1
barbell_graph,20,1,9,1,0.056,2.182,0,1
barbell_graph,20,1,9,1,0.055,2.805,0,1
barbell_graph,20,1,1,1,0.076,2.598,1,1
barbell_graph,20,1,25,1,0.058,2.124,0,1
barbell_graph,20,1,1,1,0.057,2.003,1,1
barbell_graph,20,1,1,1,0.055,2.822,1,1
barbell_graph,20,1,1,1,0.058,2.14,1,1
barbell_graph,20,1,1,1,0.054,2.361,1,1
barbell_graph,20,1,1,1,0.091,2.179,1,1
barbell_graph,20,1,9,1,0.054,1.962,0,1
barbell_graph,20,1,9,1,0.052,2.143,0,1
barbell_graph,20,1,9,1,0.057,2.045,0,1
barbell_graph,20,1,1,1,0.057,2.151,1,1
barbell_graph,20,1,1,1,0.054,2.188,1,1
barbell_graph,20,1,1,1,0.107,2.51,1,1
barbell_graph,20,1,1,1,0.054,2.051,1,1
barbell_graph,20,1,9,1,0.058,2.064,0,1
